rm: cannot remove 'save': No such file or directory

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51835339.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1<0.5.0,>=0.4.6 (from pyasn1-modules>=0.2.1->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, python-dateutil, numpy, pyparsing, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, grpcio, chardet, certifi, urllib3, idna, requests, oauthlib, requests-oauthlib, pyasn1, pyasn1-modules, cachetools, rsa, google-auth, google-auth-oauthlib, absl-py, protobuf, werkzeug, tensorboard-plugin-wit, zipp, importlib-metadata, markdown, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Train: [1][10/98]	BT 0.271 (2.688)	DT 0.001 (0.126)	loss 49.170 (49.253)
epoch 916, total time 28.88
Train: [917][10/98]	BT 0.274 (0.454)	DT 0.001 (0.163)	loss 36.095 (36.127)
Train: [917][20/98]	BT 0.266 (0.367)	DT 0.000 (0.082)	loss 36.128 (36.156)
Train: [917][30/98]	BT 0.277 (0.337)	DT 0.000 (0.055)	loss 36.148 (36.154)
Train: [917][40/98]	BT 0.276 (0.322)	DT 0.001 (0.041)	loss 36.150 (36.150)
Train: [917][50/98]	BT 0.279 (0.312)	DT 0.001 (0.033)	loss 36.118 (36.147)
Train: [917][60/98]	BT 0.276 (0.306)	DT 0.001 (0.028)	loss 36.202 (36.146)
Train: [917][70/98]	BT 0.270 (0.302)	DT 0.000 (0.024)	loss 36.117 (36.147)
Train: [917][80/98]	BT 0.270 (0.298)	DT 0.000 (0.021)	loss 36.158 (36.147)
Train: [917][90/98]	BT 0.269 (0.295)	DT 0.000 (0.018)	loss 36.112 (36.145)
epoch 917, total time 28.80
Train: [918][10/98]	BT 0.268 (0.456)	DT 0.000 (0.168)	loss 36.093 (36.138)
Train: [918][20/98]	BT 0.273 (0.366)	DT 0.001 (0.084)	loss 36.150 (36.132)
Train: [918][30/98]	BT 0.271 (0.335)	DT 0.000 (0.056)	loss 36.077 (36.121)
Train: [918][40/98]	BT 0.270 (0.321)	DT 0.001 (0.042)	loss 36.149 (36.125)
Train: [918][50/98]	BT 0.272 (0.312)	DT 0.001 (0.034)	loss 36.254 (36.129)
Train: [918][60/98]	BT 0.277 (0.306)	DT 0.001 (0.029)	loss 36.116 (36.131)
Train: [918][70/98]	BT 0.273 (0.301)	DT 0.000 (0.025)	loss 36.047 (36.130)
Train: [918][80/98]	BT 0.275 (0.298)	DT 0.000 (0.021)	loss 36.274 (36.134)
Train: [918][90/98]	BT 0.274 (0.296)	DT 0.000 (0.019)	loss 36.208 (36.133)
epoch 918, total time 28.91
Train: [919][10/98]	BT 0.274 (0.456)	DT 0.001 (0.164)	loss 36.078 (36.165)
Train: [919][20/98]	BT 0.276 (0.367)	DT 0.001 (0.082)	loss 36.175 (36.155)
Train: [919][30/98]	BT 0.274 (0.337)	DT 0.001 (0.055)	loss 36.160 (36.145)
Train: [919][40/98]	BT 0.298 (0.321)	DT 0.001 (0.041)	loss 36.124 (36.142)
Train: [919][50/98]	BT 0.272 (0.312)	DT 0.000 (0.033)	loss 36.219 (36.139)
Train: [919][60/98]	BT 0.274 (0.306)	DT 0.001 (0.028)	loss 36.077 (36.135)
Train: [919][70/98]	BT 0.273 (0.301)	DT 0.000 (0.024)	loss 36.032 (36.135)
Train: [919][80/98]	BT 0.297 (0.298)	DT 0.000 (0.021)	loss 36.157 (36.132)
Train: [919][90/98]	BT 0.272 (0.295)	DT 0.000 (0.019)	loss 36.272 (36.134)
epoch 919, total time 28.86
Train: [920][10/98]	BT 0.278 (0.466)	DT 0.001 (0.181)	loss 36.071 (36.149)
Train: [920][20/98]	BT 0.274 (0.369)	DT 0.001 (0.091)	loss 36.122 (36.151)
Train: [920][30/98]	BT 0.270 (0.337)	DT 0.000 (0.061)	loss 36.147 (36.147)
Train: [920][40/98]	BT 0.271 (0.322)	DT 0.001 (0.046)	loss 36.097 (36.142)
Train: [920][50/98]	BT 0.275 (0.313)	DT 0.001 (0.037)	loss 36.068 (36.132)
Train: [920][60/98]	BT 0.274 (0.306)	DT 0.001 (0.031)	loss 36.094 (36.131)
Train: [920][70/98]	BT 0.273 (0.302)	DT 0.000 (0.026)	loss 36.067 (36.129)
Train: [920][80/98]	BT 0.274 (0.299)	DT 0.000 (0.023)	loss 36.117 (36.131)
Train: [920][90/98]	BT 0.274 (0.296)	DT 0.000 (0.020)	loss 36.094 (36.131)
epoch 920, total time 28.93
Train: [921][10/98]	BT 0.276 (0.473)	DT 0.001 (0.188)	loss 36.124 (36.124)
Train: [921][20/98]	BT 0.275 (0.375)	DT 0.000 (0.094)	loss 36.076 (36.130)
Train: [921][30/98]	BT 0.269 (0.342)	DT 0.001 (0.063)	loss 36.106 (36.141)
Train: [921][40/98]	BT 0.271 (0.324)	DT 0.001 (0.047)	loss 36.193 (36.140)
Train: [921][50/98]	BT 0.281 (0.315)	DT 0.001 (0.038)	loss 36.196 (36.144)
Train: [921][60/98]	BT 0.269 (0.309)	DT 0.000 (0.032)	loss 36.019 (36.141)
Train: [921][70/98]	BT 0.274 (0.304)	DT 0.000 (0.027)	loss 36.144 (36.142)
Train: [921][80/98]	BT 0.272 (0.300)	DT 0.000 (0.024)	loss 36.116 (36.138)
Train: [921][90/98]	BT 0.271 (0.297)	DT 0.000 (0.021)	loss 36.141 (36.138)
epoch 921, total time 29.06
Train: [922][10/98]	BT 0.270 (0.476)	DT 0.001 (0.193)	loss 36.087 (36.132)
Train: [922][20/98]	BT 0.276 (0.376)	DT 0.000 (0.097)	loss 36.102 (36.112)
Train: [922][30/98]	BT 0.268 (0.343)	DT 0.000 (0.065)	loss 36.126 (36.118)
Train: [922][40/98]	BT 0.275 (0.326)	DT 0.001 (0.049)	loss 36.169 (36.121)
Train: [922][50/98]	BT 0.300 (0.316)	DT 0.001 (0.039)	loss 36.165 (36.121)
Train: [922][60/98]	BT 0.273 (0.309)	DT 0.001 (0.033)	loss 36.178 (36.121)
Train: [922][70/98]	BT 0.270 (0.305)	DT 0.000 (0.028)	loss 36.034 (36.120)
Train: [922][80/98]	BT 0.272 (0.301)	DT 0.000 (0.025)	loss 36.090 (36.119)
Train: [922][90/98]	BT 0.295 (0.298)	DT 0.000 (0.022)	loss 36.175 (36.118)
epoch 922, total time 29.07
Train: [923][10/98]	BT 0.274 (0.459)	DT 0.001 (0.173)	loss 36.150 (36.104)
Train: [923][20/98]	BT 0.279 (0.368)	DT 0.000 (0.087)	loss 36.238 (36.128)
Train: [923][30/98]	BT 0.269 (0.336)	DT 0.001 (0.058)	loss 36.170 (36.137)
Train: [923][40/98]	BT 0.271 (0.321)	DT 0.001 (0.044)	loss 36.236 (36.137)
Train: [923][50/98]	BT 0.276 (0.312)	DT 0.000 (0.035)	loss 36.106 (36.137)
Train: [923][60/98]	BT 0.276 (0.306)	DT 0.001 (0.029)	loss 36.142 (36.134)
Train: [923][70/98]	BT 0.272 (0.302)	DT 0.000 (0.025)	loss 36.134 (36.134)
Train: [923][80/98]	BT 0.273 (0.298)	DT 0.000 (0.022)	loss 36.016 (36.130)
Train: [923][90/98]	BT 0.273 (0.296)	DT 0.000 (0.020)	loss 36.218 (36.134)
epoch 923, total time 28.91
Train: [924][10/98]	BT 0.274 (0.455)	DT 0.001 (0.170)	loss 36.115 (36.142)
Train: [924][20/98]	BT 0.273 (0.367)	DT 0.000 (0.085)	loss 36.068 (36.127)
Train: [924][30/98]	BT 0.272 (0.336)	DT 0.000 (0.057)	loss 36.136 (36.119)
Train: [924][40/98]	BT 0.305 (0.321)	DT 0.001 (0.043)	loss 36.099 (36.122)
Train: [924][50/98]	BT 0.272 (0.312)	DT 0.001 (0.035)	loss 36.053 (36.119)
Train: [924][60/98]	BT 0.275 (0.307)	DT 0.001 (0.029)	loss 36.113 (36.117)
Train: [924][70/98]	BT 0.271 (0.302)	DT 0.000 (0.025)	loss 36.189 (36.120)
Train: [924][80/98]	BT 0.273 (0.299)	DT 0.000 (0.022)	loss 36.125 (36.122)
Train: [924][90/98]	BT 0.273 (0.296)	DT 0.000 (0.019)	loss 36.036 (36.120)
epoch 924, total time 28.90
Train: [925][10/98]	BT 0.272 (0.443)	DT 0.001 (0.161)	loss 36.233 (36.125)
Train: [925][20/98]	BT 0.270 (0.359)	DT 0.000 (0.081)	loss 36.164 (36.121)
Train: [925][30/98]	BT 0.272 (0.332)	DT 0.000 (0.054)	loss 36.062 (36.119)
Train: [925][40/98]	BT 0.273 (0.318)	DT 0.001 (0.041)	loss 36.122 (36.123)
Train: [925][50/98]	BT 0.270 (0.309)	DT 0.000 (0.033)	loss 36.099 (36.121)
Train: [925][60/98]	BT 0.270 (0.303)	DT 0.001 (0.027)	loss 36.122 (36.121)
Train: [925][70/98]	BT 0.271 (0.299)	DT 0.000 (0.023)	loss 36.142 (36.122)
Train: [925][80/98]	BT 0.274 (0.296)	DT 0.000 (0.021)	loss 36.134 (36.119)
Train: [925][90/98]	BT 0.272 (0.294)	DT 0.000 (0.018)	loss 36.105 (36.116)
epoch 925, total time 28.68
Train: [926][10/98]	BT 0.273 (0.475)	DT 0.001 (0.187)	loss 36.061 (36.102)
Train: [926][20/98]	BT 0.271 (0.377)	DT 0.001 (0.094)	loss 36.149 (36.116)
Train: [926][30/98]	BT 0.274 (0.344)	DT 0.001 (0.063)	loss 36.099 (36.117)
Train: [926][40/98]	BT 0.271 (0.326)	DT 0.000 (0.047)	loss 36.144 (36.119)
Train: [926][50/98]	BT 0.276 (0.316)	DT 0.001 (0.038)	loss 36.084 (36.114)
Train: [926][60/98]	BT 0.273 (0.310)	DT 0.001 (0.032)	loss 36.075 (36.115)
Train: [926][70/98]	BT 0.273 (0.305)	DT 0.000 (0.027)	loss 36.081 (36.118)
Train: [926][80/98]	BT 0.274 (0.301)	DT 0.000 (0.024)	loss 36.103 (36.120)
Train: [926][90/98]	BT 0.272 (0.298)	DT 0.000 (0.021)	loss 36.146 (36.124)
epoch 926, total time 29.12
Train: [927][10/98]	BT 0.304 (0.457)	DT 0.001 (0.168)	loss 36.169 (36.124)
Train: [927][20/98]	BT 0.277 (0.365)	DT 0.000 (0.084)	loss 36.038 (36.124)
Train: [927][30/98]	BT 0.272 (0.335)	DT 0.001 (0.056)	loss 36.205 (36.125)
Train: [927][40/98]	BT 0.269 (0.320)	DT 0.001 (0.042)	loss 36.082 (36.115)
Train: [927][50/98]	BT 0.299 (0.311)	DT 0.001 (0.034)	loss 36.140 (36.115)
Train: [927][60/98]	BT 0.278 (0.305)	DT 0.000 (0.028)	loss 36.166 (36.115)
Train: [927][70/98]	BT 0.271 (0.301)	DT 0.000 (0.024)	loss 36.103 (36.117)
Train: [927][80/98]	BT 0.271 (0.298)	DT 0.000 (0.021)	loss 36.117 (36.116)
Train: [927][90/98]	BT 0.296 (0.295)	DT 0.000 (0.019)	loss 36.153 (36.117)
epoch 927, total time 28.82
Train: [928][10/98]	BT 0.286 (0.455)	DT 0.001 (0.161)	loss 36.088 (36.117)
Train: [928][20/98]	BT 0.274 (0.366)	DT 0.001 (0.081)	loss 36.112 (36.120)
Train: [928][30/98]	BT 0.272 (0.335)	DT 0.000 (0.054)	loss 36.153 (36.116)
Train: [928][40/98]	BT 0.271 (0.320)	DT 0.000 (0.041)	loss 36.007 (36.107)
Train: [928][50/98]	BT 0.278 (0.312)	DT 0.001 (0.033)	loss 36.079 (36.106)
Train: [928][60/98]	BT 0.275 (0.306)	DT 0.001 (0.027)	loss 36.145 (36.105)
Train: [928][70/98]	BT 0.272 (0.301)	DT 0.000 (0.023)	loss 36.133 (36.104)
Train: [928][80/98]	BT 0.272 (0.298)	DT 0.000 (0.021)	loss 36.073 (36.102)
Train: [928][90/98]	BT 0.273 (0.296)	DT 0.000 (0.018)	loss 36.098 (36.105)
epoch 928, total time 28.90
Train: [929][10/98]	BT 0.277 (0.451)	DT 0.001 (0.161)	loss 36.163 (36.124)
Train: [929][20/98]	BT 0.275 (0.365)	DT 0.000 (0.081)	loss 36.139 (36.117)
Train: [929][30/98]	BT 0.273 (0.336)	DT 0.001 (0.054)	loss 36.131 (36.117)
Train: [929][40/98]	BT 0.260 (0.321)	DT 0.001 (0.041)	loss 36.100 (36.121)
Train: [929][50/98]	BT 0.271 (0.311)	DT 0.000 (0.033)	loss 36.211 (36.123)
Train: [929][60/98]	BT 0.273 (0.305)	DT 0.001 (0.027)	loss 36.110 (36.119)
Train: [929][70/98]	BT 0.273 (0.301)	DT 0.000 (0.023)	loss 36.288 (36.123)
Train: [929][80/98]	BT 0.272 (0.298)	DT 0.000 (0.021)	loss 36.185 (36.125)
Train: [929][90/98]	BT 0.272 (0.295)	DT 0.000 (0.018)	loss 36.113 (36.124)
epoch 929, total time 28.85
Train: [930][10/98]	BT 0.275 (0.461)	DT 0.001 (0.167)	loss 36.093 (36.083)
Train: [930][20/98]	BT 0.271 (0.367)	DT 0.000 (0.084)	loss 36.109 (36.081)
Train: [930][30/98]	BT 0.273 (0.337)	DT 0.000 (0.056)	loss 36.061 (36.093)
Train: [930][40/98]	BT 0.274 (0.322)	DT 0.001 (0.042)	loss 36.062 (36.090)
Train: [930][50/98]	BT 0.269 (0.314)	DT 0.000 (0.034)	loss 36.114 (36.091)
Train: [930][60/98]	BT 0.280 (0.307)	DT 0.001 (0.028)	loss 36.148 (36.093)
Train: [930][70/98]	BT 0.274 (0.303)	DT 0.000 (0.024)	loss 35.953 (36.089)
Train: [930][80/98]	BT 0.273 (0.299)	DT 0.000 (0.021)	loss 36.121 (36.092)
Train: [930][90/98]	BT 0.273 (0.297)	DT 0.000 (0.019)	loss 36.213 (36.098)
epoch 930, total time 28.96
Train: [931][10/98]	BT 0.271 (0.455)	DT 0.000 (0.166)	loss 36.090 (36.099)
Train: [931][20/98]	BT 0.273 (0.365)	DT 0.001 (0.083)	loss 36.034 (36.098)
Train: [931][30/98]	BT 0.272 (0.335)	DT 0.001 (0.056)	loss 36.107 (36.104)
Train: [931][40/98]	BT 0.279 (0.320)	DT 0.001 (0.042)	loss 36.067 (36.099)
Train: [931][50/98]	BT 0.271 (0.311)	DT 0.000 (0.034)	loss 36.064 (36.097)
Train: [931][60/98]	BT 0.280 (0.306)	DT 0.001 (0.028)	loss 36.091 (36.102)
Train: [931][70/98]	BT 0.272 (0.301)	DT 0.000 (0.024)	loss 36.161 (36.102)
Train: [931][80/98]	BT 0.273 (0.298)	DT 0.000 (0.021)	loss 36.167 (36.104)
Train: [931][90/98]	BT 0.272 (0.295)	DT 0.000 (0.019)	loss 36.078 (36.108)
epoch 931, total time 28.85
Train: [932][10/98]	BT 0.306 (0.459)	DT 0.001 (0.168)	loss 36.061 (36.119)
Train: [932][20/98]	BT 0.273 (0.366)	DT 0.001 (0.084)	loss 36.134 (36.109)
Train: [932][30/98]	BT 0.271 (0.336)	DT 0.001 (0.057)	loss 36.088 (36.111)
Train: [932][40/98]	BT 0.271 (0.321)	DT 0.000 (0.043)	loss 36.037 (36.105)
Train: [932][50/98]	BT 0.300 (0.312)	DT 0.001 (0.034)	loss 36.134 (36.094)
Train: [932][60/98]	BT 0.278 (0.306)	DT 0.001 (0.029)	loss 36.165 (36.091)
Train: [932][70/98]	BT 0.274 (0.302)	DT 0.000 (0.025)	loss 36.075 (36.091)
Train: [932][80/98]	BT 0.273 (0.298)	DT 0.000 (0.021)	loss 36.143 (36.093)
Train: [932][90/98]	BT 0.298 (0.296)	DT 0.000 (0.019)	loss 36.045 (36.093)
epoch 932, total time 28.88
Train: [933][10/98]	BT 0.274 (0.476)	DT 0.000 (0.190)	loss 36.106 (36.110)
Train: [933][20/98]	BT 0.277 (0.376)	DT 0.001 (0.095)	loss 36.019 (36.083)
Train: [933][30/98]	BT 0.271 (0.341)	DT 0.000 (0.064)	loss 36.075 (36.092)
Train: [933][40/98]	BT 0.274 (0.325)	DT 0.001 (0.048)	loss 36.155 (36.107)
Train: [933][50/98]	BT 0.275 (0.315)	DT 0.001 (0.038)	loss 36.252 (36.104)
Train: [933][60/98]	BT 0.278 (0.309)	DT 0.001 (0.032)	loss 36.090 (36.104)
Train: [933][70/98]	BT 0.273 (0.304)	DT 0.000 (0.028)	loss 36.220 (36.105)
Train: [933][80/98]	BT 0.273 (0.300)	DT 0.000 (0.024)	loss 36.091 (36.104)
Train: [933][90/98]	BT 0.274 (0.298)	DT 0.000 (0.022)	loss 36.201 (36.103)
epoch 933, total time 29.10
Train: [934][10/98]	BT 0.273 (0.462)	DT 0.001 (0.177)	loss 36.102 (36.092)
Train: [934][20/98]	BT 0.271 (0.369)	DT 0.000 (0.089)	loss 36.115 (36.094)
Train: [934][30/98]	BT 0.271 (0.339)	DT 0.000 (0.059)	loss 36.093 (36.099)
Train: [934][40/98]	BT 0.281 (0.323)	DT 0.001 (0.045)	loss 36.145 (36.103)
Train: [934][50/98]	BT 0.274 (0.314)	DT 0.001 (0.036)	loss 36.055 (36.107)
Train: [934][60/98]	BT 0.273 (0.308)	DT 0.001 (0.030)	loss 36.174 (36.106)
Train: [934][70/98]	BT 0.271 (0.303)	DT 0.000 (0.026)	loss 36.099 (36.108)
Train: [934][80/98]	BT 0.273 (0.300)	DT 0.000 (0.023)	loss 36.068 (36.103)
Train: [934][90/98]	BT 0.270 (0.297)	DT 0.000 (0.021)	loss 36.095 (36.106)
epoch 934, total time 28.99
Train: [935][10/98]	BT 0.271 (0.458)	DT 0.000 (0.172)	loss 36.160 (36.094)
Train: [935][20/98]	BT 0.284 (0.367)	DT 0.001 (0.086)	loss 36.079 (36.089)
Train: [935][30/98]	BT 0.272 (0.335)	DT 0.001 (0.058)	loss 36.118 (36.092)
Train: [935][40/98]	BT 0.271 (0.320)	DT 0.001 (0.043)	loss 36.077 (36.098)
Train: [935][50/98]	BT 0.273 (0.311)	DT 0.001 (0.035)	loss 36.023 (36.101)
Train: [935][60/98]	BT 0.305 (0.306)	DT 0.001 (0.029)	loss 36.085 (36.102)
Train: [935][70/98]	BT 0.270 (0.301)	DT 0.000 (0.025)	loss 36.044 (36.098)
Train: [935][80/98]	BT 0.271 (0.298)	DT 0.000 (0.022)	loss 36.058 (36.097)
Train: [935][90/98]	BT 0.271 (0.295)	DT 0.000 (0.019)	loss 36.071 (36.096)
epoch 935, total time 28.83
Train: [936][10/98]	BT 0.275 (0.463)	DT 0.001 (0.169)	loss 36.081 (36.091)
Train: [936][20/98]	BT 0.272 (0.370)	DT 0.001 (0.085)	loss 36.059 (36.099)
Train: [936][30/98]	BT 0.274 (0.338)	DT 0.001 (0.057)	loss 36.149 (36.093)
Train: [936][40/98]	BT 0.274 (0.322)	DT 0.001 (0.043)	loss 36.160 (36.103)
Train: [936][50/98]	BT 0.269 (0.313)	DT 0.001 (0.034)	loss 36.016 (36.099)
Train: [936][60/98]	BT 0.272 (0.307)	DT 0.001 (0.029)	loss 36.074 (36.099)
Train: [936][70/98]	BT 0.275 (0.303)	DT 0.000 (0.025)	loss 36.124 (36.103)
Train: [936][80/98]	BT 0.274 (0.299)	DT 0.000 (0.022)	loss 36.066 (36.105)
Train: [936][90/98]	BT 0.276 (0.296)	DT 0.000 (0.019)	loss 36.141 (36.106)
epoch 936, total time 28.96
Train: [937][10/98]	BT 0.315 (0.456)	DT 0.000 (0.163)	loss 36.086 (36.108)
Train: [937][20/98]	BT 0.271 (0.365)	DT 0.000 (0.082)	loss 36.076 (36.105)
Train: [937][30/98]	BT 0.275 (0.335)	DT 0.001 (0.055)	loss 36.136 (36.110)
Train: [937][40/98]	BT 0.271 (0.321)	DT 0.000 (0.041)	loss 36.107 (36.110)
Train: [937][50/98]	BT 0.301 (0.312)	DT 0.000 (0.033)	loss 36.168 (36.105)
Train: [937][60/98]	BT 0.272 (0.305)	DT 0.000 (0.028)	loss 36.094 (36.103)
Train: [937][70/98]	BT 0.273 (0.301)	DT 0.000 (0.024)	loss 36.073 (36.107)
Train: [937][80/98]	BT 0.271 (0.298)	DT 0.000 (0.021)	loss 36.061 (36.105)
Train: [937][90/98]	BT 0.274 (0.295)	DT 0.000 (0.019)	loss 36.082 (36.105)
epoch 937, total time 28.82
Train: [938][10/98]	BT 0.271 (0.465)	DT 0.001 (0.180)	loss 36.130 (36.104)
Train: [938][20/98]	BT 0.275 (0.371)	DT 0.001 (0.090)	loss 36.174 (36.097)
Train: [938][30/98]	BT 0.281 (0.339)	DT 0.000 (0.060)	loss 36.184 (36.093)
Train: [938][40/98]	BT 0.274 (0.323)	DT 0.001 (0.045)	loss 36.044 (36.090)
Train: [938][50/98]	BT 0.273 (0.314)	DT 0.001 (0.036)	loss 36.112 (36.094)
Train: [938][60/98]	BT 0.274 (0.308)	DT 0.001 (0.030)	loss 36.119 (36.092)
Train: [938][70/98]	BT 0.274 (0.303)	DT 0.000 (0.026)	loss 36.041 (36.093)
Train: [938][80/98]	BT 0.273 (0.299)	DT 0.000 (0.023)	loss 36.075 (36.094)
Train: [938][90/98]	BT 0.272 (0.297)	DT 0.000 (0.020)	loss 36.113 (36.094)
epoch 938, total time 28.96
Train: [939][10/98]	BT 0.280 (0.475)	DT 0.001 (0.191)	loss 36.112 (36.074)
Train: [939][20/98]	BT 0.273 (0.376)	DT 0.001 (0.096)	loss 36.103 (36.100)
Train: [939][30/98]	BT 0.274 (0.343)	DT 0.001 (0.064)	loss 36.092 (36.088)
Train: [939][40/98]	BT 0.277 (0.326)	DT 0.001 (0.048)	loss 36.096 (36.084)
Train: [939][50/98]	BT 0.275 (0.316)	DT 0.000 (0.039)	loss 36.142 (36.090)
Train: [939][60/98]	BT 0.272 (0.309)	DT 0.000 (0.032)	loss 36.096 (36.091)
Train: [939][70/98]	BT 0.270 (0.304)	DT 0.000 (0.028)	loss 36.175 (36.092)
Train: [939][80/98]	BT 0.271 (0.301)	DT 0.000 (0.024)	loss 36.020 (36.093)
