rm: cannot remove 'save': No such file or directory

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51921888.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, pyparsing, numpy, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, zipp, importlib-metadata, markdown, certifi, urllib3, chardet, idna, requests, oauthlib, requests-oauthlib, cachetools, pyasn1, rsa, pyasn1-modules, google-auth, google-auth-oauthlib, absl-py, grpcio, tensorboard-plugin-wit, protobuf, werkzeug, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Files already downloaded and verified
Train: [1][10/196]	BT 1.115 (3.882)	DT 0.001 (0.145)	loss 23.490 (22.789)
Train: [773][130/196]	BT 0.303 (0.325)	DT 0.001 (0.015)	loss 16.743 (16.158)
Train: [773][140/196]	BT 0.330 (0.325)	DT 0.001 (0.014)	loss 16.851 (16.178)
Train: [773][150/196]	BT 0.287 (0.323)	DT 0.001 (0.013)	loss 17.671 (16.198)
Train: [773][160/196]	BT 0.310 (0.322)	DT 0.001 (0.012)	loss 15.111 (16.159)
Train: [773][170/196]	BT 0.332 (0.321)	DT 0.000 (0.012)	loss 15.263 (16.162)
Train: [773][180/196]	BT 0.301 (0.320)	DT 0.000 (0.011)	loss 16.338 (16.180)
Train: [773][190/196]	BT 0.297 (0.319)	DT 0.000 (0.010)	loss 16.154 (16.183)
epoch 773, total time 62.65
Train: [774][10/196]	BT 0.341 (0.518)	DT 0.001 (0.201)	loss 15.493 (15.830)
Train: [774][20/196]	BT 0.319 (0.413)	DT 0.001 (0.101)	loss 16.483 (16.131)
Train: [774][30/196]	BT 0.307 (0.379)	DT 0.001 (0.067)	loss 16.759 (16.021)
Train: [774][40/196]	BT 0.344 (0.360)	DT 0.001 (0.051)	loss 16.076 (16.011)
Train: [774][50/196]	BT 0.304 (0.349)	DT 0.001 (0.041)	loss 16.268 (16.061)
Train: [774][60/196]	BT 0.295 (0.342)	DT 0.001 (0.034)	loss 15.932 (16.122)
Train: [774][70/196]	BT 0.318 (0.338)	DT 0.001 (0.029)	loss 16.083 (16.162)
Train: [774][80/196]	BT 0.308 (0.334)	DT 0.001 (0.026)	loss 14.910 (16.148)
Train: [774][90/196]	BT 0.292 (0.331)	DT 0.001 (0.023)	loss 16.787 (16.086)
Train: [774][100/196]	BT 0.295 (0.329)	DT 0.001 (0.021)	loss 16.276 (16.099)
Train: [774][110/196]	BT 0.305 (0.326)	DT 0.001 (0.019)	loss 16.545 (16.117)
Train: [774][120/196]	BT 0.333 (0.325)	DT 0.001 (0.017)	loss 17.875 (16.126)
Train: [774][130/196]	BT 0.320 (0.324)	DT 0.001 (0.016)	loss 15.395 (16.121)
Train: [774][140/196]	BT 0.297 (0.323)	DT 0.001 (0.015)	loss 17.248 (16.146)
Train: [774][150/196]	BT 0.325 (0.322)	DT 0.001 (0.014)	loss 17.014 (16.195)
Train: [774][160/196]	BT 0.319 (0.321)	DT 0.001 (0.013)	loss 16.660 (16.188)
Train: [774][170/196]	BT 0.288 (0.320)	DT 0.000 (0.012)	loss 15.929 (16.195)
Train: [774][180/196]	BT 0.288 (0.318)	DT 0.000 (0.012)	loss 16.504 (16.160)
Train: [774][190/196]	BT 0.297 (0.317)	DT 0.000 (0.011)	loss 15.486 (16.173)
epoch 774, total time 62.22
Train: [775][10/196]	BT 0.297 (0.523)	DT 0.001 (0.199)	loss 16.279 (16.435)
Train: [775][20/196]	BT 0.315 (0.416)	DT 0.001 (0.100)	loss 15.472 (16.167)
Train: [775][30/196]	BT 0.297 (0.380)	DT 0.001 (0.067)	loss 15.467 (16.179)
Train: [775][40/196]	BT 0.315 (0.363)	DT 0.001 (0.050)	loss 14.914 (16.123)
Train: [775][50/196]	BT 0.297 (0.353)	DT 0.001 (0.040)	loss 17.988 (16.193)
Train: [775][60/196]	BT 0.305 (0.345)	DT 0.000 (0.034)	loss 15.553 (16.182)
Train: [775][70/196]	BT 0.308 (0.340)	DT 0.001 (0.029)	loss 16.144 (16.198)
Train: [775][80/196]	BT 0.311 (0.337)	DT 0.001 (0.026)	loss 17.039 (16.176)
Train: [775][90/196]	BT 0.284 (0.333)	DT 0.001 (0.023)	loss 15.364 (16.194)
Train: [775][100/196]	BT 0.343 (0.331)	DT 0.001 (0.021)	loss 17.093 (16.205)
Train: [775][110/196]	BT 0.304 (0.329)	DT 0.001 (0.019)	loss 15.353 (16.179)
Train: [775][120/196]	BT 0.288 (0.327)	DT 0.001 (0.017)	loss 16.405 (16.198)
Train: [775][130/196]	BT 0.331 (0.325)	DT 0.001 (0.016)	loss 15.609 (16.211)
Train: [775][140/196]	BT 0.306 (0.324)	DT 0.001 (0.015)	loss 15.868 (16.182)
Train: [775][150/196]	BT 0.288 (0.322)	DT 0.001 (0.014)	loss 16.406 (16.171)
Train: [775][160/196]	BT 0.322 (0.321)	DT 0.001 (0.013)	loss 18.022 (16.177)
Train: [775][170/196]	BT 0.309 (0.320)	DT 0.000 (0.012)	loss 17.780 (16.172)
Train: [775][180/196]	BT 0.300 (0.319)	DT 0.000 (0.012)	loss 16.522 (16.188)
Train: [775][190/196]	BT 0.299 (0.319)	DT 0.000 (0.011)	loss 15.435 (16.176)
epoch 775, total time 62.50
Train: [776][10/196]	BT 0.313 (0.500)	DT 0.001 (0.188)	loss 15.247 (15.541)
Train: [776][20/196]	BT 0.317 (0.405)	DT 0.001 (0.095)	loss 16.124 (15.789)
Train: [776][30/196]	BT 0.311 (0.373)	DT 0.001 (0.063)	loss 15.342 (15.813)
Train: [776][40/196]	BT 0.290 (0.357)	DT 0.001 (0.048)	loss 16.333 (15.941)
Train: [776][50/196]	BT 0.291 (0.347)	DT 0.001 (0.038)	loss 16.327 (15.932)
Train: [776][60/196]	BT 0.291 (0.342)	DT 0.001 (0.032)	loss 16.908 (16.007)
Train: [776][70/196]	BT 0.291 (0.337)	DT 0.000 (0.028)	loss 16.282 (16.022)
Train: [776][80/196]	BT 0.342 (0.334)	DT 0.000 (0.024)	loss 16.230 (16.084)
Train: [776][90/196]	BT 0.307 (0.331)	DT 0.001 (0.022)	loss 15.893 (16.107)
Train: [776][100/196]	BT 0.310 (0.328)	DT 0.001 (0.019)	loss 17.983 (16.135)
Train: [776][110/196]	BT 0.324 (0.327)	DT 0.001 (0.018)	loss 16.676 (16.155)
Train: [776][120/196]	BT 0.320 (0.326)	DT 0.001 (0.016)	loss 16.012 (16.173)
Train: [776][130/196]	BT 0.283 (0.323)	DT 0.001 (0.015)	loss 17.310 (16.163)
Train: [776][140/196]	BT 0.303 (0.322)	DT 0.001 (0.014)	loss 17.090 (16.194)
Train: [776][150/196]	BT 0.312 (0.321)	DT 0.001 (0.013)	loss 15.669 (16.175)
Train: [776][160/196]	BT 0.310 (0.321)	DT 0.001 (0.012)	loss 15.823 (16.199)
Train: [776][170/196]	BT 0.296 (0.320)	DT 0.000 (0.012)	loss 15.682 (16.203)
Train: [776][180/196]	BT 0.302 (0.319)	DT 0.000 (0.011)	loss 16.142 (16.185)
Train: [776][190/196]	BT 0.336 (0.318)	DT 0.000 (0.011)	loss 16.752 (16.181)
epoch 776, total time 62.42
Train: [777][10/196]	BT 0.315 (0.530)	DT 0.001 (0.204)	loss 16.219 (15.719)
Train: [777][20/196]	BT 0.297 (0.421)	DT 0.001 (0.102)	loss 16.505 (16.078)
Train: [777][30/196]	BT 0.298 (0.383)	DT 0.001 (0.068)	loss 15.422 (16.155)
Train: [777][40/196]	BT 0.305 (0.366)	DT 0.001 (0.052)	loss 16.334 (16.047)
Train: [777][50/196]	BT 0.303 (0.355)	DT 0.001 (0.041)	loss 16.831 (16.122)
Train: [777][60/196]	BT 0.361 (0.347)	DT 0.001 (0.035)	loss 16.076 (16.113)
Train: [777][70/196]	BT 0.275 (0.341)	DT 0.001 (0.030)	loss 15.288 (16.098)
Train: [777][80/196]	BT 0.309 (0.336)	DT 0.001 (0.026)	loss 16.480 (16.153)
Train: [777][90/196]	BT 0.356 (0.333)	DT 0.001 (0.023)	loss 16.248 (16.198)
Train: [777][100/196]	BT 0.307 (0.331)	DT 0.001 (0.021)	loss 16.913 (16.173)
Train: [777][110/196]	BT 0.299 (0.328)	DT 0.001 (0.019)	loss 17.621 (16.153)
Train: [777][120/196]	BT 0.298 (0.326)	DT 0.001 (0.018)	loss 16.018 (16.131)
Train: [777][130/196]	BT 0.279 (0.324)	DT 0.001 (0.016)	loss 16.450 (16.144)
Train: [777][140/196]	BT 0.316 (0.323)	DT 0.001 (0.015)	loss 15.896 (16.136)
Train: [777][150/196]	BT 0.319 (0.322)	DT 0.001 (0.014)	loss 15.177 (16.121)
Train: [777][160/196]	BT 0.314 (0.321)	DT 0.001 (0.013)	loss 16.788 (16.150)
Train: [777][170/196]	BT 0.331 (0.321)	DT 0.000 (0.013)	loss 16.221 (16.166)
Train: [777][180/196]	BT 0.295 (0.320)	DT 0.000 (0.012)	loss 15.767 (16.170)
Train: [777][190/196]	BT 0.298 (0.319)	DT 0.000 (0.011)	loss 16.295 (16.175)
epoch 777, total time 62.56
Train: [778][10/196]	BT 0.302 (0.522)	DT 0.001 (0.199)	loss 17.142 (15.841)
Train: [778][20/196]	BT 0.296 (0.415)	DT 0.001 (0.100)	loss 16.312 (16.155)
Train: [778][30/196]	BT 0.296 (0.379)	DT 0.001 (0.067)	loss 14.962 (16.102)
Train: [778][40/196]	BT 0.310 (0.359)	DT 0.001 (0.050)	loss 16.027 (16.159)
Train: [778][50/196]	BT 0.311 (0.350)	DT 0.001 (0.040)	loss 14.848 (16.126)
Train: [778][60/196]	BT 0.313 (0.343)	DT 0.001 (0.034)	loss 16.072 (16.160)
Train: [778][70/196]	BT 0.322 (0.337)	DT 0.001 (0.029)	loss 16.490 (16.223)
Train: [778][80/196]	BT 0.295 (0.333)	DT 0.001 (0.025)	loss 15.975 (16.264)
Train: [778][90/196]	BT 0.304 (0.330)	DT 0.001 (0.023)	loss 15.973 (16.259)
Train: [778][100/196]	BT 0.335 (0.328)	DT 0.001 (0.021)	loss 16.715 (16.231)
Train: [778][110/196]	BT 0.304 (0.326)	DT 0.001 (0.019)	loss 15.667 (16.219)
Train: [778][120/196]	BT 0.316 (0.325)	DT 0.001 (0.017)	loss 15.766 (16.242)
Train: [778][130/196]	BT 0.286 (0.324)	DT 0.001 (0.016)	loss 15.233 (16.210)
Train: [778][140/196]	BT 0.323 (0.323)	DT 0.001 (0.015)	loss 16.988 (16.229)
Train: [778][150/196]	BT 0.313 (0.322)	DT 0.001 (0.014)	loss 17.125 (16.199)
Train: [778][160/196]	BT 0.305 (0.322)	DT 0.001 (0.013)	loss 15.724 (16.192)
Train: [778][170/196]	BT 0.298 (0.321)	DT 0.000 (0.012)	loss 15.980 (16.186)
Train: [778][180/196]	BT 0.329 (0.320)	DT 0.000 (0.012)	loss 16.134 (16.191)
Train: [778][190/196]	BT 0.297 (0.319)	DT 0.000 (0.011)	loss 16.755 (16.191)
epoch 778, total time 62.62
Train: [779][10/196]	BT 0.302 (0.525)	DT 0.001 (0.205)	loss 16.656 (16.001)
Train: [779][20/196]	BT 0.296 (0.415)	DT 0.001 (0.103)	loss 14.085 (16.070)
Train: [779][30/196]	BT 0.315 (0.381)	DT 0.001 (0.069)	loss 16.698 (16.082)
Train: [779][40/196]	BT 0.295 (0.363)	DT 0.001 (0.052)	loss 15.836 (16.162)
Train: [779][50/196]	BT 0.338 (0.351)	DT 0.001 (0.041)	loss 15.209 (16.183)
Train: [779][60/196]	BT 0.308 (0.343)	DT 0.001 (0.035)	loss 15.540 (16.145)
Train: [779][70/196]	BT 0.286 (0.338)	DT 0.001 (0.030)	loss 15.660 (16.101)
Train: [779][80/196]	BT 0.331 (0.333)	DT 0.001 (0.026)	loss 16.953 (16.153)
Train: [779][90/196]	BT 0.300 (0.331)	DT 0.001 (0.023)	loss 15.838 (16.161)
Train: [779][100/196]	BT 0.311 (0.329)	DT 0.001 (0.021)	loss 16.071 (16.180)
Train: [779][110/196]	BT 0.294 (0.327)	DT 0.001 (0.019)	loss 17.266 (16.190)
Train: [779][120/196]	BT 0.300 (0.326)	DT 0.001 (0.018)	loss 16.921 (16.185)
Train: [779][130/196]	BT 0.312 (0.324)	DT 0.001 (0.016)	loss 15.445 (16.198)
Train: [779][140/196]	BT 0.317 (0.323)	DT 0.001 (0.015)	loss 15.933 (16.194)
Train: [779][150/196]	BT 0.322 (0.323)	DT 0.001 (0.014)	loss 16.486 (16.191)
Train: [779][160/196]	BT 0.344 (0.322)	DT 0.001 (0.013)	loss 15.637 (16.168)
Train: [779][170/196]	BT 0.300 (0.321)	DT 0.000 (0.013)	loss 15.891 (16.149)
Train: [779][180/196]	BT 0.302 (0.320)	DT 0.000 (0.012)	loss 16.794 (16.174)
Train: [779][190/196]	BT 0.332 (0.319)	DT 0.000 (0.011)	loss 15.205 (16.167)
epoch 779, total time 62.49
Train: [780][10/196]	BT 0.294 (0.524)	DT 0.001 (0.195)	loss 16.297 (16.432)
Train: [780][20/196]	BT 0.286 (0.418)	DT 0.001 (0.098)	loss 15.343 (16.532)
Train: [780][30/196]	BT 0.338 (0.380)	DT 0.001 (0.066)	loss 14.995 (16.235)
Train: [780][40/196]	BT 0.286 (0.361)	DT 0.001 (0.049)	loss 16.638 (16.229)
Train: [780][50/196]	BT 0.301 (0.349)	DT 0.001 (0.040)	loss 14.887 (16.153)
Train: [780][60/196]	BT 0.326 (0.341)	DT 0.001 (0.033)	loss 15.483 (16.174)
Train: [780][70/196]	BT 0.325 (0.337)	DT 0.000 (0.028)	loss 17.415 (16.165)
Train: [780][80/196]	BT 0.320 (0.334)	DT 0.001 (0.025)	loss 16.037 (16.194)
Train: [780][90/196]	BT 0.312 (0.332)	DT 0.001 (0.022)	loss 16.075 (16.212)
Train: [780][100/196]	BT 0.309 (0.329)	DT 0.001 (0.020)	loss 16.274 (16.160)
Train: [780][110/196]	BT 0.306 (0.327)	DT 0.001 (0.018)	loss 16.415 (16.152)
Train: [780][120/196]	BT 0.309 (0.326)	DT 0.001 (0.017)	loss 14.715 (16.155)
Train: [780][130/196]	BT 0.294 (0.325)	DT 0.001 (0.016)	loss 14.834 (16.139)
Train: [780][140/196]	BT 0.335 (0.324)	DT 0.001 (0.015)	loss 15.933 (16.173)
Train: [780][150/196]	BT 0.301 (0.323)	DT 0.001 (0.014)	loss 16.992 (16.139)
Train: [780][160/196]	BT 0.306 (0.322)	DT 0.001 (0.013)	loss 16.156 (16.142)
Train: [780][170/196]	BT 0.331 (0.321)	DT 0.000 (0.012)	loss 15.310 (16.167)
Train: [780][180/196]	BT 0.298 (0.326)	DT 0.000 (0.017)	loss 16.099 (16.158)
Train: [780][190/196]	BT 0.305 (0.325)	DT 0.000 (0.016)	loss 16.188 (16.172)
epoch 780, total time 63.67
Train: [781][10/196]	BT 0.349 (0.519)	DT 0.001 (0.193)	loss 16.722 (15.567)
Train: [781][20/196]	BT 0.284 (0.413)	DT 0.001 (0.097)	loss 14.678 (15.846)
Train: [781][30/196]	BT 0.295 (0.378)	DT 0.001 (0.065)	loss 16.109 (16.103)
Train: [781][40/196]	BT 0.346 (0.395)	DT 0.001 (0.082)	loss 15.135 (15.948)
Train: [781][50/196]	BT 0.307 (0.377)	DT 0.001 (0.066)	loss 16.310 (16.051)
Train: [781][60/196]	BT 0.312 (0.366)	DT 0.001 (0.055)	loss 16.438 (16.069)
Train: [781][70/196]	BT 0.310 (0.358)	DT 0.001 (0.047)	loss 16.190 (16.131)
Train: [781][80/196]	BT 0.307 (0.352)	DT 0.001 (0.041)	loss 16.086 (16.160)
Train: [781][90/196]	BT 0.303 (0.346)	DT 0.001 (0.037)	loss 16.117 (16.187)
Train: [781][100/196]	BT 0.302 (0.348)	DT 0.001 (0.038)	loss 16.519 (16.164)
Train: [781][110/196]	BT 0.299 (0.344)	DT 0.001 (0.035)	loss 16.567 (16.149)
Train: [781][120/196]	BT 0.328 (0.342)	DT 0.001 (0.032)	loss 16.909 (16.165)
Train: [781][130/196]	BT 0.305 (0.339)	DT 0.001 (0.030)	loss 15.423 (16.159)
Train: [781][140/196]	BT 0.298 (0.338)	DT 0.001 (0.029)	loss 15.642 (16.164)
Train: [781][150/196]	BT 0.344 (0.337)	DT 0.001 (0.027)	loss 16.317 (16.221)
Train: [781][160/196]	BT 0.305 (0.341)	DT 0.001 (0.031)	loss 15.120 (16.218)
Train: [781][170/196]	BT 0.298 (0.339)	DT 0.000 (0.029)	loss 15.470 (16.211)
Train: [781][180/196]	BT 0.297 (0.337)	DT 0.000 (0.028)	loss 15.289 (16.203)
Train: [781][190/196]	BT 0.296 (0.335)	DT 0.000 (0.026)	loss 14.995 (16.186)
epoch 781, total time 66.30
Train: [782][10/196]	BT 0.310 (0.519)	DT 0.001 (0.196)	loss 16.463 (16.449)
Train: [782][20/196]	BT 0.338 (0.415)	DT 0.001 (0.098)	loss 16.203 (16.136)
Train: [782][30/196]	BT 0.315 (0.381)	DT 0.001 (0.066)	loss 16.603 (16.145)
Train: [782][40/196]	BT 0.313 (0.373)	DT 0.001 (0.060)	loss 16.388 (16.158)
Train: [782][50/196]	BT 0.336 (0.360)	DT 0.001 (0.048)	loss 16.131 (16.226)
Train: [782][60/196]	BT 0.315 (0.368)	DT 0.001 (0.057)	loss 15.488 (16.170)
Train: [782][70/196]	BT 0.304 (0.358)	DT 0.001 (0.049)	loss 16.905 (16.134)
Train: [782][80/196]	BT 0.312 (0.352)	DT 0.001 (0.043)	loss 15.309 (16.185)
Train: [782][90/196]	BT 0.285 (0.348)	DT 0.001 (0.038)	loss 16.085 (16.203)
Train: [782][100/196]	BT 0.305 (0.344)	DT 0.001 (0.034)	loss 16.714 (16.153)
Train: [782][110/196]	BT 0.285 (0.341)	DT 0.001 (0.031)	loss 16.191 (16.174)
Train: [782][120/196]	BT 0.293 (0.352)	DT 0.001 (0.042)	loss 16.064 (16.191)
Train: [782][130/196]	BT 0.355 (0.348)	DT 0.001 (0.039)	loss 17.382 (16.201)
Train: [782][140/196]	BT 0.316 (0.345)	DT 0.001 (0.036)	loss 16.033 (16.172)
Train: [782][150/196]	BT 0.310 (0.342)	DT 0.001 (0.034)	loss 15.846 (16.176)
Train: [782][160/196]	BT 0.352 (0.341)	DT 0.001 (0.033)	loss 15.453 (16.181)
Train: [782][170/196]	BT 0.294 (0.339)	DT 0.000 (0.031)	loss 15.851 (16.171)
Train: [782][180/196]	BT 0.290 (0.337)	DT 0.000 (0.029)	loss 15.757 (16.160)
Train: [782][190/196]	BT 0.298 (0.335)	DT 0.000 (0.027)	loss 16.457 (16.166)
epoch 782, total time 67.12
Train: [783][10/196]	BT 0.289 (0.512)	DT 0.001 (0.185)	loss 15.115 (16.412)
Train: [783][20/196]	BT 0.310 (0.409)	DT 0.000 (0.093)	loss 16.930 (16.598)
Train: [783][30/196]	BT 0.346 (0.376)	DT 0.001 (0.062)	loss 16.226 (16.343)
Train: [783][40/196]	BT 0.313 (0.360)	DT 0.001 (0.047)	loss 17.243 (16.332)
Train: [783][50/196]	BT 0.307 (0.349)	DT 0.001 (0.037)	loss 16.148 (16.210)
Train: [783][60/196]	BT 0.313 (1.964)	DT 0.001 (1.652)	loss 17.238 (16.216)
Train: [783][70/196]	BT 0.304 (1.727)	DT 0.001 (1.416)	loss 15.823 (16.210)
Train: [783][80/196]	BT 0.294 (1.742)	DT 0.001 (1.432)	loss 16.733 (16.274)
Train: [783][90/196]	BT 0.309 (1.584)	DT 0.001 (1.273)	loss 15.635 (16.299)
Train: [783][100/196]	BT 0.306 (1.464)	DT 0.000 (1.154)	loss 14.917 (16.241)
Train: [783][110/196]	BT 0.320 (1.359)	DT 0.001 (1.049)	loss 15.604 (16.259)
Train: [783][120/196]	BT 0.316 (1.756)	DT 0.001 (1.447)	loss 15.970 (16.232)
Train: [783][130/196]	BT 0.296 (1.645)	DT 0.001 (1.335)	loss 16.228 (16.245)
Train: [783][140/196]	BT 0.340 (1.558)	DT 0.000 (1.248)	loss 15.865 (16.250)
Train: [783][150/196]	BT 0.301 (1.475)	DT 0.001 (1.165)	loss 16.265 (16.235)
Train: [783][160/196]	BT 0.311 (1.401)	DT 0.001 (1.092)	loss 16.008 (16.240)
Train: [783][170/196]	BT 0.297 (1.337)	DT 0.000 (1.028)	loss 15.163 (16.218)
Train: [783][180/196]	BT 0.310 (1.285)	DT 0.000 (0.977)	loss 16.808 (16.229)
Train: [783][190/196]	BT 0.299 (1.233)	DT 0.000 (0.925)	loss 15.559 (16.202)
epoch 783, total time 236.25
Train: [784][10/196]	BT 0.349 (0.548)	DT 0.001 (0.223)	loss 17.383 (16.221)
Train: [784][20/196]	BT 0.303 (0.430)	DT 0.001 (0.112)	loss 14.951 (16.278)
Train: [784][30/196]	BT 0.302 (0.389)	DT 0.001 (0.075)	loss 17.422 (16.282)
Train: [784][40/196]	BT 0.309 (0.388)	DT 0.001 (0.073)	loss 15.884 (16.194)
Train: [784][50/196]	BT 0.286 (0.372)	DT 0.001 (0.058)	loss 16.589 (16.183)
Train: [784][60/196]	BT 0.308 (0.362)	DT 0.001 (0.049)	loss 15.013 (16.100)
Train: [784][70/196]	BT 0.301 (0.354)	DT 0.001 (0.042)	loss 15.458 (16.140)
Train: [784][80/196]	BT 0.293 (0.375)	DT 0.001 (0.064)	loss 16.861 (16.089)
Train: [784][90/196]	BT 0.357 (0.371)	DT 0.001 (0.059)	loss 15.546 (16.125)
Train: [784][100/196]	BT 0.320 (0.365)	DT 0.001 (0.053)	loss 15.320 (16.128)
Train: [784][110/196]	BT 0.290 (0.359)	DT 0.001 (0.049)	loss 16.632 (16.137)
Train: [784][120/196]	BT 0.339 (0.355)	DT 0.001 (0.045)	loss 15.732 (16.138)
